sep=,
"Rank","Team","GP","Poss","%Time","Pts","PPP","FG Att","FG Made","FG Miss","FG%","eFG%","FTA/FGA","+1%","Score%","2 FG Att","2 FG Made","2 FG Miss","2 FG%","3FG Att","3 FG Made","3 FG Miss","3 FG%","3PA/FGA"
158,"Illinois-Chicago Flames",12,2.4,4,1.7,0.69,2.4,0.8,1.6,34.5,34.5,0,0,34.5,2.4,0.8,1.6,34.5,0,0,0,,0
158,"Stanford Cardinal",14,2.1,3.5,1.4,0.69,2.1,0.7,1.4,34.5,34.5,0.03,3.4,34.5,2.1,0.7,1.4,34.5,0,0,0,,0
164,"Mississippi Rebels",14,2.3,4.4,1.6,0.688,2.3,0.8,1.5,34.4,34.4,0,0,34.4,2.3,0.8,1.5,34.4,0,0,0,,0
165,"DePaul Blue Demons",14,1.4,2.3,0.9,0.684,1.4,0.4,0.9,31.6,31.6,0.05,5.3,31.6,1.4,0.4,0.9,31.6,0,0,0,,0
165,"Saint Peter's Peacocks",11,3.5,5.9,2.4,0.684,3.5,1.2,2.3,34.2,34.2,0,0,34.2,3.5,1.2,2.3,34.2,0,0,0,,0
165,"Brown Bears",11,1.7,3,1.2,0.684,1.7,0.5,1.2,31.6,31.6,0.05,5.3,31.6,1.7,0.5,1.2,31.6,0,0,0,,0
168,"Lafayette Leopards",11,4.5,6.8,3.1,0.68,4.5,1.5,3,34,34,0,0,34,4.5,1.5,3,34,0,0,0,,0
168,"UTEP Miners",10,2.5,4.2,1.7,0.68,2.5,0.8,1.7,32,32,0.04,4,32,2.5,0.8,1.7,32,0,0,0,,0
170,"Pennsylvania Quakers",11,2.5,4.6,1.7,0.679,2.5,0.8,1.7,32.1,32.1,0.04,3.6,32.1,2.5,0.8,1.7,32.1,0,0,0,,0
170,"Florida Gators",15,3.7,6.6,2.5,0.679,3.7,1.2,2.5,32.1,32.1,0.04,3.6,32.1,3.7,1.2,2.5,32.1,0,0,0,,0
172,"Stetson Hatters",10,3.4,5.3,2.3,0.676,3.4,1.1,2.3,32.4,32.4,0.03,2.9,32.4,3.4,1.1,2.3,32.4,0,0,0,,0
173,"South Florida Bulls",13,3.1,4.9,2.1,0.675,3.1,1,2.1,32.5,32.5,0.03,2.5,32.5,3.1,1,2.1,32.5,0,0,0,,0
174,"Tulsa Golden Hurricane",12,4.1,7.1,2.8,0.673,4.1,1.3,2.8,32.7,32.7,0.04,4.1,32.7,4.1,1.3,2.8,32.7,0,0,0,,0
175,"Portland State Vikings",12,3,4.7,2,0.667,3,1,2,33.3,33.3,0.03,2.8,33.3,3,1,2,33.3,0,0,0,,0
175,"North Dakota Fighting Hawks",13,3.9,5.7,2.6,0.667,3.9,1.3,2.6,33.3,33.3,0,0,33.3,3.9,1.3,2.6,33.3,0,0,0,,0
175,"Alcorn State Braves",11,2.2,3.8,1.5,0.667,2.2,0.7,1.5,33.3,33.3,0,0,33.3,2.2,0.7,1.5,33.3,0,0,0,,0
175,"Wisconsin-(Green Bay) Phoenix",13,2.3,4,1.5,0.667,2.3,0.8,1.5,33.3,33.3,0,0,33.3,2.3,0.8,1.5,33.3,0,0,0,,0
175,"Kansas State Wildcats",14,1.9,3.2,1.3,0.667,1.9,0.6,1.3,33.3,33.3,0,0,33.3,1.9,0.6,1.3,33.3,0,0,0,,0
175,"Wisconsin Badgers",12,2,3.5,1.3,0.667,2,0.7,1.3,33.3,33.3,0.08,8.3,33.3,2,0.7,1.3,33.3,0,0,0,,0
175,"Drexel Dragons",11,2.5,4.4,1.6,0.667,2.5,0.8,1.6,33.3,33.3,0,0,33.3,2.5,0.8,1.6,33.3,0,0,0,,0
175,"Memphis Tigers",13,2.3,3.7,1.5,0.667,2.3,0.7,1.6,30,30,0.07,6.7,30,2.3,0.7,1.6,30,0,0,0,,0
175,"Manhattan Jaspers",10,1.8,3.1,1.2,0.667,1.8,0.6,1.2,33.3,33.3,0,0,33.3,1.8,0.6,1.2,33.3,0,0,0,,0
184,"West Georgia Wolves",11,3.5,5.6,2.3,0.658,3.5,1.1,2.4,31.6,31.6,0.05,5.3,31.6,3.5,1.1,2.4,31.6,0,0,0,,0
185,"Wofford Terriers",13,2.5,4.1,1.6,0.656,2.5,0.8,1.7,31.3,31.3,0.03,3.1,31.3,2.5,0.8,1.7,31.3,0,0,0,,0
186,"Clemson Tigers",14,4.3,8.2,2.8,0.65,4.3,1.3,3,30,30,0.05,5,30,4.3,1.3,3,30,0,0,0,,0
187,"Colgate Raiders",11,3.4,5.5,2.2,0.649,3.4,1.1,2.3,32.4,32.4,0,0,32.4,3.4,1.1,2.3,32.4,0,0,0,,0
188,"Delaware Fightin Blue Hens",10,3.1,5.2,2,0.645,3.1,1,2.1,32.3,32.3,0,0,32.3,3.1,1,2.1,32.3,0,0,0,,0
189,"Xavier Musketeers",13,3,5.2,1.9,0.641,3,0.9,2.1,30.8,30.8,0.03,2.6,30.8,3,0.9,2.1,30.8,0,0,0,,0
190,"Indiana Hoosiers",13,1.9,3.1,1.2,0.64,1.9,0.5,1.4,28,28,0.08,8,28,1.9,0.5,1.4,28,0,0,0,,0
190,"Vermont Catamounts",15,3.3,6.3,2.1,0.64,3.3,1,2.3,30,30,0.06,6,30,3.3,1,2.3,30,0,0,0,,0
192,"Southern Utah Thunderbirds",12,1.8,3.1,1.2,0.636,1.8,0.6,1.3,31.8,31.8,0,0,31.8,1.8,0.6,1.3,31.8,0,0,0,,0
192,"Central Arkansas Bears",12,1.8,3.3,1.2,0.636,1.8,0.6,1.3,31.8,31.8,0,0,31.8,1.8,0.6,1.3,31.8,0,0,0,,0
194,"Virginia Tech Hokies",14,2.7,4.7,1.7,0.632,2.7,0.9,1.9,31.6,31.6,0.05,5.3,31.6,2.7,0.9,1.9,31.6,0,0,0,,0
194,"Kent State Golden Flashes",12,3.2,5.2,2,0.632,3.2,1,2.2,31.6,31.6,0,0,31.6,3.2,1,2.2,31.6,0,0,0,,0
196,"Idaho Vandals",13,3.5,5.6,2.2,0.63,3.5,1.1,2.5,30.4,30.4,0.02,2.2,30.4,3.5,1.1,2.5,30.4,0,0,0,,0
197,"Siena Saints",11,3.2,5.8,2,0.629,3.2,1,2.2,31.4,31.4,0,0,31.4,3.2,1,2.2,31.4,0,0,0,,0
197,"Southern Illinois Salukis",10,3.5,6.3,2.2,0.629,3.5,1.1,2.4,31.4,31.4,0,0,31.4,3.5,1.1,2.4,31.4,0,0,0,,0
199,"UCF Knights",12,3.6,6,2.3,0.628,3.6,1.1,2.5,30.2,30.2,0.02,2.3,30.2,3.6,1.1,2.5,30.2,0,0,0,,0
200,"Maryland-Eastern Shore Hawks",15,3.4,5.8,2.1,0.627,3.4,1.1,2.3,31.4,31.4,0,0,31.4,3.4,1.1,2.3,31.4,0,0,0,,0
201,"Charlotte 49ers",13,3.1,5.3,1.9,0.625,3.1,0.9,2.2,30,30,0.03,2.5,30,3.1,0.9,2.2,30,0,0,0,,0
201,"Iowa Hawkeyes",13,1.8,3,1.2,0.625,1.8,0.5,1.3,29.2,29.2,0.04,4.2,29.2,1.8,0.5,1.3,29.2,0,0,0,,0
201,"Akron Zips",11,2.9,4.6,1.8,0.625,2.9,0.9,2,31.3,31.3,0.03,3.1,31.3,2.9,0.9,2,31.3,0,0,0,,0
201,"Boston University Terriers",11,3.6,6.2,2.3,0.625,3.6,1.1,2.5,30,30,0.03,2.5,30,3.6,1.1,2.5,30,0,0,0,,0
201,"UC Riverside Highlanders",11,2.9,5.2,1.8,0.625,2.9,0.9,2,31.3,31.3,0,0,31.3,2.9,0.9,2,31.3,0,0,0,,0
206,"Southern University Jaguars",11,2.6,4.8,1.6,0.621,2.6,0.8,1.8,31,31,0,0,31,2.6,0.8,1.8,31,0,0,0,,0
207,"Georgia Tech Yellow Jackets",14,3,4.8,1.9,0.619,3,0.9,2.1,28.6,28.6,0.05,4.8,28.6,3,0.9,2.1,28.6,0,0,0,,0
208,"Queens University of Charlotte Royals",11,3.1,5,1.9,0.618,3.1,0.9,2.2,29.4,29.4,0.03,2.9,29.4,3.1,0.9,2.2,29.4,0,0,0,,0
209,"Grambling State Tigers",13,3.6,6.4,2.2,0.617,3.6,1.1,2.5,29.8,29.8,0.04,4.3,29.8,3.6,1.1,2.5,29.8,0,0,0,,0
210,"Nicholls State Colonels",9,2.9,4.7,1.8,0.615,2.9,0.9,2,30.8,30.8,0.04,3.8,30.8,2.9,0.9,2,30.8,0,0,0,,0
211,"Arkansas State Red Wolves",14,3.1,5.9,1.9,0.614,3.1,0.9,2.2,29.5,29.5,0.02,2.3,29.5,3.1,0.9,2.2,29.5,0,0,0,,0
212,"Richmond Spiders",14,3.5,6,2.1,0.612,3.5,1,2.5,28.6,28.6,0.04,4.1,28.6,3.5,1,2.5,28.6,0,0,0,,0
213,"Miami (OH) RedHawks",12,3,5.6,1.8,0.611,3,0.9,2.1,30.6,30.6,0,0,30.6,3,0.9,2.1,30.6,0,0,0,,0
213,"Oregon Ducks",14,3.9,6.8,2.4,0.611,3.9,1.1,2.7,29.6,29.6,0.02,1.9,29.6,3.9,1.1,2.7,29.6,0,0,0,,0
215,"N.J.I.T. Highlanders",12,3.4,5.5,2.1,0.61,3.4,1,2.4,29.3,29.3,0.02,2.4,29.3,3.4,1,2.4,29.3,0,0,0,,0
216,"South Carolina Gamecocks",14,3.6,5.7,2.2,0.608,3.6,1.1,2.6,29.4,29.4,0.02,2,29.4,3.6,1.1,2.6,29.4,0,0,0,,0
217,"Duke Blue Devils",13,2.2,3.6,1.3,0.607,2.2,0.6,1.5,28.6,28.6,0.04,3.6,28.6,2.2,0.6,1.5,28.6,0,0,0,,0
217,"Arkansas Razorbacks",15,3.7,5.5,2.3,0.607,3.7,1.1,2.6,30.4,30.4,0,0,30.4,3.7,1.1,2.6,30.4,0,0,0,,0
219,"Duquesne Dukes",12,2.8,4.5,1.7,0.606,2.8,0.8,1.9,30.3,30.3,0.03,3,30.3,2.8,0.8,1.9,30.3,0,0,0,,0
220,"Utah State Aggies",11,3.5,5.6,2.1,0.605,3.5,1,2.5,28.9,28.9,0.03,2.6,28.9,3.5,1,2.5,28.9,0,0,0,,0
220,"Pacific Tigers",12,3.6,6.1,2.2,0.605,3.6,1.1,2.5,30.2,30.2,0,0,30.2,3.6,1.1,2.5,30.2,0,0,0,,0
220,"Oklahoma Sooners",13,3.3,5,2,0.605,3.3,1,2.3,30.2,30.2,0,0,30.2,3.3,1,2.3,30.2,0,0,0,,0
223,"Purdue Fort Wayne Mastodons",13,4.1,7.1,2.5,0.604,4.1,1.2,2.9,28.3,28.3,0.04,3.8,28.3,4.1,1.2,2.9,28.3,0,0,0,,0
224,"Oklahoma State Cowgirls",14,3.6,6.6,2.1,0.6,3.6,1.1,2.5,30,30,0.02,2,30,3.6,1.1,2.5,30,0,0,0,,0
224,"Columbia Lions",12,2.9,5.2,1.8,0.6,2.9,0.8,2.1,28.6,28.6,0.03,2.9,28.6,2.9,0.8,2.1,28.6,0,0,0,,0
224,"North Florida Ospreys",11,2.3,3.5,1.4,0.6,2.3,0.6,1.6,28,28,0.04,4,28,2.3,0.6,1.6,28,0,0,0,,0
224,"Toledo Rockets",10,2.5,4.4,1.5,0.6,2.5,0.7,1.8,28,28,0.04,4,28,2.5,0.7,1.8,28,0,0,0,,0
224,"Ball State Cardinals",13,3.5,5.4,2.1,0.6,3.5,0.9,2.5,26.7,26.7,0.07,6.7,26.7,3.5,0.9,2.5,26.7,0,0,0,,0
229,"Rice Owls",13,2.8,5,1.7,0.595,2.8,0.8,2.1,27,27,0.05,5.4,27,2.8,0.8,2.1,27,0,0,0,,0
230,"Syracuse Orange",13,5.3,9.3,3.2,0.594,5.3,1.5,3.8,29,29,0.01,1.4,29,5.3,1.5,3.8,29,0,0,0,,0
231,"Texas-(Rio Grande Valley) Vaqueros",11,2.5,3.7,1.5,0.593,2.5,0.7,1.7,29.6,29.6,0,0,29.6,2.5,0.7,1.7,29.6,0,0,0,,0
231,"Long Island University Sharks",10,2.7,4.4,1.6,0.593,2.7,0.8,1.9,29.6,29.6,0,0,29.6,2.7,0.8,1.9,29.6,0,0,0,,0
231,"Wichita State Shockers",13,2.1,3.5,1.2,0.593,2.1,0.5,1.5,25.9,25.9,0.07,7.4,25.9,2.1,0.5,1.5,25.9,0,0,0,,0
231,"Chicago State Cougars",12,2.3,3.6,1.3,0.593,2.3,0.7,1.6,29.6,29.6,0,0,29.6,2.3,0.7,1.6,29.6,0,0,0,,0
235,"Louisville Cardinals",15,2.9,4.9,1.7,0.591,2.9,0.9,2.1,29.5,29.5,0,0,29.5,2.9,0.9,2.1,29.5,0,0,0,,0
236,"Penn State Lady Lions",13,2.6,4,1.5,0.588,2.6,0.8,1.8,29.4,29.4,0,0,29.4,2.6,0.8,1.8,29.4,0,0,0,,0
237,"Old Dominion Lady Monarchs",11,4.2,6.7,2.5,0.587,4.2,1.2,3,28.3,28.3,0.02,2.2,28.3,4.2,1.2,3,28.3,0,0,0,,0
238,"Idaho State Bengals",11,2.6,5.1,1.5,0.586,2.6,0.7,1.9,27.6,27.6,0.03,3.4,27.6,2.6,0.7,1.9,27.6,0,0,0,,0
238,"Cleveland State Vikings",14,4.1,7.3,2.4,0.586,4.1,1.2,2.9,29.3,29.3,0,0,29.3,4.1,1.2,2.9,29.3,0,0,0,,0
240,"Creighton Bluejays",13,1.8,3.2,1.1,0.583,1.8,0.5,1.3,29.2,29.2,0,0,29.2,1.8,0.5,1.3,29.2,0,0,0,,0
240,"Illinois Fighting Illini",13,1.8,3.3,1.1,0.583,1.8,0.5,1.3,29.2,29.2,0,0,29.2,1.8,0.5,1.3,29.2,0,0,0,,0
240,"Marshall Thundering Herd",14,3.4,5.9,2,0.583,3.4,1,2.4,29.2,29.2,0,0,29.2,3.4,1,2.4,29.2,0,0,0,,0
243,"North Carolina Tar Heels",14,2.2,4.1,1.3,0.581,2.2,0.6,1.6,29,29,0,0,29,2.2,0.6,1.6,29,0,0,0,,0
244,"West Virginia Mountaineers",13,3.8,7.5,2.2,0.58,3.8,1.1,2.8,28,28,0.04,4,28,3.8,1.1,2.8,28,0,0,0,,0
245,"Samford Bulldogs",16,2.8,4.6,1.6,0.578,2.8,0.8,2,28.9,28.9,0,0,28.9,2.8,0.8,2,28.9,0,0,0,,0
246,"Michigan State Spartans",13,2,3.7,1.2,0.577,2,0.5,1.5,26.9,26.9,0.04,3.8,26.9,2,0.5,1.5,26.9,0,0,0,,0
247,"James Madison Dukes",14,2.4,3.9,1.4,0.576,2.4,0.6,1.7,27.3,27.3,0.03,3,27.3,2.4,0.6,1.7,27.3,0,0,0,,0
248,"Southeast Missouri State Redhawks",10,4.7,7.1,2.7,0.574,4.7,1.3,3.4,27.7,27.7,0.04,4.3,27.7,4.7,1.3,3.4,27.7,0,0,0,,0
249,"Ohio State Buckeyes",13,3.2,5.5,1.8,0.571,3.2,0.8,2.4,26.2,26.2,0.05,4.8,26.2,3.2,0.8,2.4,26.2,0,0,0,,0
249,"Lindenwood University Lions",12,2.3,4,1.3,0.571,2.3,0.7,1.7,28.6,28.6,0,0,28.6,2.3,0.7,1.7,28.6,0,0,0,,0
249,"St. Bonaventure Bonnies",13,2.7,4.7,1.5,0.571,2.7,0.8,1.9,28.6,28.6,0,0,28.6,2.7,0.8,1.9,28.6,0,0,0,,0
252,"Alabama Crimson Tide",14,4.1,7.2,2.4,0.569,4.1,1.1,3,27.6,27.6,0.02,1.7,27.6,4.1,1.1,3,27.6,0,0,0,,0
253,"Chattanooga Mocs",12,2.5,4.7,1.4,0.567,2.5,0.7,1.8,26.7,26.7,0.03,3.3,26.7,2.5,0.7,1.8,26.7,0,0,0,,0
254,"UC San Diego Tritons",11,4.2,7.2,2.4,0.565,4.2,1.2,3,28.3,28.3,0,0,28.3,4.2,1.2,3,28.3,0,0,0,,0
254,"Jacksonville State Gamecocks",12,1.9,3.5,1.1,0.565,1.9,0.5,1.4,26.1,26.1,0.09,8.7,26.1,1.9,0.5,1.4,26.1,0,0,0,,0
256,"New Mexico State Aggies",11,3.5,6,2,0.564,3.5,1,2.5,28.2,28.2,0,0,28.2,3.5,1,2.5,28.2,0,0,0,,0
257,"Northwestern Wildcats",12,2.7,4.3,1.5,0.563,2.7,0.8,1.9,28.1,28.1,0,0,28.1,2.7,0.8,1.9,28.1,0,0,0,,0
257,"Texas-(Arlington) Mavericks",12,2.7,4.6,1.5,0.563,2.7,0.8,1.9,28.1,28.1,0,0,28.1,2.7,0.8,1.9,28.1,0,0,0,,0
257,"Notre Dame Fighting Irish",11,2.9,5.1,1.6,0.563,2.9,0.8,2.1,28.1,28.1,0,0,28.1,2.9,0.8,2.1,28.1,0,0,0,,0
257,"High Point Panthers",13,2.5,4,1.4,0.563,2.5,0.7,1.8,28.1,28.1,0.03,3.1,28.1,2.5,0.7,1.8,28.1,0,0,0,,0
261,"Appalachian State Mountaineers",11,2.3,4.3,1.3,0.56,2.3,0.5,1.7,24,24,0.08,8,24,2.3,0.5,1.7,24,0,0,0,,0
262,"Tarleton State Texans",11,3.1,4.9,1.7,0.559,3.1,0.8,2.3,26.5,26.5,0.03,2.9,26.5,3.1,0.8,2.3,26.5,0,0,0,,0
262,"Florida Gulf Coast Eagles",10,3.4,5.4,1.9,0.559,3.4,0.9,2.5,26.5,26.5,0.03,2.9,26.5,3.4,0.9,2.5,26.5,0,0,0,,0
262,"California Baptist Lancers",13,2.6,4.1,1.5,0.559,2.6,0.7,1.9,26.5,26.5,0.03,2.9,26.5,2.6,0.7,1.9,26.5,0,0,0,,0
265,"Air Force Falcons",12,3,6,1.7,0.556,3,0.8,2.2,27.8,27.8,0,0,27.8,3,0.8,2.2,27.8,0,0,0,,0
265,"Buffalo Bulls",11,2.5,4,1.4,0.556,2.5,0.6,1.8,25.9,25.9,0.04,3.7,25.9,2.5,0.6,1.8,25.9,0,0,0,,0
267,"Albany Great Danes",13,2.2,4.4,1.2,0.552,2.2,0.6,1.6,27.6,27.6,0,0,27.6,2.2,0.6,1.6,27.6,0,0,0,,0
267,"Wisconsin-(Milwaukee) Panthers",13,2.2,3.8,1.2,0.552,2.2,0.6,1.6,27.6,27.6,0,0,27.6,2.2,0.6,1.6,27.6,0,0,0,,0
267,"Colorado State Rams",13,2.2,4.1,1.2,0.552,2.2,0.6,1.6,27.6,27.6,0,0,27.6,2.2,0.6,1.6,27.6,0,0,0,,0
270,"Georgetown Hoyas",12,3.3,5.8,1.8,0.55,3.3,0.9,2.4,27.5,27.5,0,0,27.5,3.3,0.9,2.4,27.5,0,0,0,,0
271,"South Dakota Coyotes",13,2.4,4.3,1.3,0.548,2.4,0.6,1.8,25.8,25.8,0.06,6.5,25.8,2.4,0.6,1.8,25.8,0,0,0,,0
272,"Harvard Crimson",12,1.8,3.5,1,0.545,1.8,0.5,1.3,27.3,27.3,0,0,27.3,1.8,0.5,1.3,27.3,0,0,0,,0
272,"Texas Southern Tigers",11,3,4.4,1.6,0.545,3,0.8,2.2,27.3,27.3,0,0,27.3,3,0.8,2.2,27.3,0,0,0,,0
274,"Ohio Bobcats",10,3.5,5.8,1.9,0.543,3.5,0.9,2.6,25.7,25.7,0.03,2.9,25.7,3.5,0.9,2.6,25.7,0,0,0,,0
275,"LSU Tigers",14,4.2,7.3,2.3,0.542,4.2,1.1,3.1,25.4,25.4,0.05,5.1,25.4,4.2,1.1,3.1,25.4,0,0,0,,0
275,"George Washington Revolutionaries",14,3.4,6.2,1.9,0.542,3.4,0.9,2.5,27.1,27.1,0,0,27.1,3.4,0.9,2.5,27.1,0,0,0,,0
277,"Furman Paladins",13,2.8,4.8,1.5,0.541,2.8,0.8,2.1,27,27,0,0,27,2.8,0.8,2.1,27,0,0,0,,0
278,"Washington Huskies",12,2.2,3.8,1.2,0.538,2.2,0.6,1.6,26.9,26.9,0,0,26.9,2.2,0.6,1.6,26.9,0,0,0,,0
278,"North Dakota State Bison",12,2.2,3.9,1.2,0.538,2.2,0.6,1.6,26.9,26.9,0,0,26.9,2.2,0.6,1.6,26.9,0,0,0,,0
278,"Oregon State Beavers",14,1.9,3,1,0.538,1.9,0.5,1.4,26.9,26.9,0,0,26.9,1.9,0.5,1.4,26.9,0,0,0,,0
281,"Lehigh Mountain Hawks",11,2.5,4.2,1.4,0.536,2.5,0.6,1.9,25,25,0.04,3.6,25,2.5,0.6,1.9,25,0,0,0,,0
282,"UNLV Rebels",12,1.3,2,0.7,0.533,1.3,0.3,0.9,26.7,26.7,0,0,26.7,1.3,0.3,0.9,26.7,0,0,0,,0
282,"Virginia Cavaliers",12,2.5,4.5,1.3,0.533,2.5,0.7,1.8,26.7,26.7,0,0,26.7,2.5,0.7,1.8,26.7,0,0,0,,0
284,"Indiana State Sycamores",10,3.6,5.8,1.9,0.528,3.6,0.9,2.7,25,25,0.06,5.6,25,3.6,0.9,2.7,25,0,0,0,,0
285,"Hawaii Warriors",12,3.2,5.2,1.7,0.526,3.2,0.8,2.3,26.3,26.3,0,0,26.3,3.2,0.8,2.3,26.3,0,0,0,,0
286,"Northern Colorado Bears",13,3.2,5.8,1.7,0.524,3.2,0.8,2.4,26.2,26.2,0,0,26.2,3.2,0.8,2.4,26.2,0,0,0,,0
286,"Delaware State Hornets",14,3,5.5,1.6,0.524,3,0.8,2.2,26.2,26.2,0.02,2.4,26.2,3,0.8,2.2,26.2,0,0,0,,0
286,"Texas A&M-(Corpus Christi) Islanders",9,2.3,3.9,1.2,0.524,2.3,0.6,1.8,23.8,23.8,0.05,4.8,23.8,2.3,0.6,1.8,23.8,0,0,0,,0
289,"William & Mary Tribe",11,2.1,3.8,1.1,0.522,2.1,0.5,1.5,26.1,26.1,0,0,26.1,2.1,0.5,1.5,26.1,0,0,0,,0
289,"Robert Morris Colonials",11,2.1,3.5,1.1,0.522,2.1,0.5,1.5,26.1,26.1,0,0,26.1,2.1,0.5,1.5,26.1,0,0,0,,0
291,"La Salle Explorers",12,2.3,3.8,1.2,0.519,2.3,0.6,1.7,25.9,25.9,0,0,25.9,2.3,0.6,1.7,25.9,0,0,0,,0
291,"Georgia Southern Eagles",12,2.3,3.6,1.2,0.519,2.3,0.6,1.7,25.9,25.9,0,0,25.9,2.3,0.6,1.7,25.9,0,0,0,,0
293,"Arizona Wildcats",12,2.9,4.9,1.5,0.514,2.9,0.8,2.2,25.7,25.7,0.03,2.9,25.7,2.9,0.8,2.2,25.7,0,0,0,,0
293,"Longwood Lancers",13,2.8,4.4,1.5,0.514,2.8,0.7,2.2,24.3,24.3,0.03,2.7,24.3,2.8,0.7,2.2,24.3,0,0,0,,0
295,"Missouri State Lady Bears",13,3.6,5.9,1.8,0.511,3.6,0.9,2.7,25.5,25.5,0.02,2.1,25.5,3.6,0.9,2.7,25.5,0,0,0,,0
296,"Norfolk State Spartans",15,3.2,5.5,1.6,0.5,3.2,0.8,2.4,25,25,0,0,25,3.2,0.8,2.4,25,0,0,0,,0
296,"Cal State Northridge Matadors",11,3.1,5,1.5,0.5,3.1,0.7,2.4,23.5,23.5,0.03,2.9,23.5,3.1,0.7,2.4,23.5,0,0,0,,0
296,"Northwestern State Demons",11,3.6,6.3,1.8,0.5,3.6,0.9,2.7,25,25,0,0,25,3.6,0.9,2.7,25,0,0,0,,0
296,"Morehead State Eagles",13,2.2,3.4,1.1,0.5,2.2,0.5,1.6,25,25,0,0,25,2.2,0.5,1.6,25,0,0,0,,0
296,"Utah Valley Wolverines",11,2.5,5.1,1.3,0.5,2.5,0.6,1.9,25,25,0,0,25,2.5,0.6,1.9,25,0,0,0,,0
296,"Miami (FL) Hurricanes",13,2.2,3.6,1.1,0.5,2.2,0.5,1.6,25,25,0,0,25,2.2,0.5,1.6,25,0,0,0,,0
296,"Oral Roberts Golden Eagles",12,3.3,5.3,1.7,0.5,3.3,0.8,2.5,25,25,0,0,25,3.3,0.8,2.5,25,0,0,0,,0
303,"Mississippi State Bulldogs",14,3.8,6.4,1.9,0.491,3.8,0.9,2.9,22.6,22.6,0.04,3.8,22.6,3.8,0.9,2.9,22.6,0,0,0,,0
304,"San Jose State Spartans",13,3,4.6,1.5,0.487,3,0.7,2.3,23.1,23.1,0.03,2.6,23.1,3,0.7,2.3,23.1,0,0,0,,0
305,"Wake Forest Demon Deacons",14,3.9,6,1.9,0.481,3.9,0.9,2.9,24.1,24.1,0,0,24.1,3.9,0.9,2.9,24.1,0,0,0,,0
306,"SIU Edwardsville Cougars",12,4.2,7.3,2,0.48,4.2,1,3.2,24,24,0.02,2,24,4.2,1,3.2,24,0,0,0,,0
306,"Marquette Golden Eagles",12,2.1,3.4,1,0.48,2.1,0.5,1.6,24,24,0,0,24,2.1,0.5,1.6,24,0,0,0,,0
308,"Kentucky Wildcats",14,3,5.4,1.4,0.476,3,0.7,2.3,23.8,23.8,0.02,2.4,23.8,3,0.7,2.3,23.8,0,0,0,,0
309,"Elon Phoenix",11,3.6,6.5,1.7,0.475,3.6,0.8,2.8,22.5,22.5,0.03,2.5,22.5,3.6,0.8,2.8,22.5,0,0,0,,0
310,"Houston Christian Huskies",10,3.8,6.2,1.8,0.474,3.8,0.9,2.9,23.7,23.7,0,0,23.7,3.8,0.9,2.9,23.7,0,0,0,,0
311,"Winthrop Eagles",14,2.6,4.4,1.2,0.472,2.6,0.6,2,22.2,22.2,0.03,2.8,22.2,2.6,0.6,2,22.2,0,0,0,,0
312,"Rhode Island Rams",12,2.5,4.6,1.2,0.467,2.5,0.6,1.9,23.3,23.3,0,0,23.3,2.5,0.6,1.9,23.3,0,0,0,,0
313,"Baylor Bears",14,4.1,6.5,1.9,0.466,4.1,0.9,3.2,22.4,22.4,0.02,1.7,22.4,4.1,0.9,3.2,22.4,0,0,0,,0
314,"Denver Pioneers",13,3.3,5.6,1.5,0.465,3.3,0.8,2.5,23.3,23.3,0,0,23.3,3.3,0.8,2.5,23.3,0,0,0,,0
315,"Arizona State Sun Devils",14,2.8,5,1.3,0.462,2.8,0.6,2.1,23.1,23.1,0.03,2.6,23.1,2.8,0.6,2.1,23.1,0,0,0,,0
315,"Stonehill College Skyhawks",10,2.6,4.2,1.2,0.462,2.6,0.6,2,23.1,23.1,0,0,23.1,2.6,0.6,2,23.1,0,0,0,,0
317,"Louisiana Tech Lady Techsters",11,3.4,5.7,1.5,0.459,3.4,0.7,2.6,21.6,21.6,0.03,2.7,21.6,3.4,0.7,2.6,21.6,0,0,0,,0
318,"Utah Utes",13,2.7,4.4,1.2,0.457,2.7,0.6,2.1,22.9,22.9,0,0,22.9,2.7,0.6,2.1,22.9,0,0,0,,0
319,"Eastern Kentucky Colonels",12,1.8,3,0.8,0.455,1.8,0.4,1.4,22.7,22.7,0.05,4.5,22.7,1.8,0.4,1.4,22.7,0,0,0,,0
319,"Hofstra Pride",11,2,3.5,0.9,0.455,2,0.5,1.5,22.7,22.7,0,0,22.7,2,0.5,1.5,22.7,0,0,0,,0
319,"Florida Atlantic Owls",12,1.8,3.3,0.8,0.455,1.8,0.4,1.4,22.7,22.7,0,0,22.7,1.8,0.4,1.4,22.7,0,0,0,,0
322,"Northern Illinois Huskies",11,2.8,4.8,1.3,0.452,2.8,0.6,2.2,22.6,22.6,0,0,22.6,2.8,0.6,2.2,22.6,0,0,0,,0
323,"Northeastern Huskies",10,1.8,3.2,0.8,0.444,1.8,0.4,1.4,22.2,22.2,0,0,22.2,1.8,0.4,1.4,22.2,0,0,0,,0
323,"Holy Cross Crusaders",11,2.5,4.2,1.1,0.444,2.5,0.5,1.9,22.2,22.2,0,0,22.2,2.5,0.5,1.9,22.2,0,0,0,,0
323,"St. John's Red Storm",14,2.6,4.5,1.1,0.444,2.6,0.5,2.1,19.4,19.4,0.08,8.3,19.4,2.6,0.5,2.1,19.4,0,0,0,,0
